SourceEmail,TargetEmail,DisplayName
[email],[email],John Doe
[email],[email],Jane Smith
[email],[email],Bob Johnson
[email],[email],Alice Williams
[email],[email],Charlie Brown
[email],[email],Diana Davis
[email],[email],Frank Miller
[email],[email],Grace Wilson
[email],[email],Henry Moore
[email],[email],Isabel Taylor